*** Setting ***
resource	remoteapps_resource.tsv
suiteSetup	startWebstartService
suiteTeardown	stopWebstartService
testTimeout	30 seconds


*** Test Case ***

Starting Webstart Application
	Start Web Start Application	Web Start 1
	Take Library Into Use	SwingLibrary
	waitUntilKeywordSucceeds	30	0.2	selectMainWindow
	[teardown]	Close	Web Start 1

Starting Webstart Application From Webstart Application
	Start Web Start Application	Web Start 1
	Take Library Into Use	SwingLibrary
	Wait Until Keyword Succeeds	30	0.2	Select Main Window
	Push Button	Start javaws application

	Application Started	Web Start 2
	Take Library Into Use	SwingLibrary
	Wait Until Keyword Succeeds	30	0.2	Select Main Window
	[teardown]	Close Both Webstart Applications

*** Keyword ***
Close Both Webstart Applications
	Close	Web Start 1
	Close	Web Start 2

Close	[Arguments]	${name}
	Switch To Application	${name}
	Run Keyword And Ignore Error	Push Button	systemExitButton
	Close Application	${name}
	
